Location,Disaster Type,Disaster Subtype,Start Year,Total Deaths,Total Damage ('000 US$)
Kahool,Epidemic,Viral disease,1997,32.0,
Himachal Pradesh,Mass movement (wet),Landslide (wet),1998,26.0,
"Tanton, Jaleshwar (Midnapore, West Bengal), Balasore district (Orissa)",Storm,Tornado,1998,250.0,10000.0
Assam,Mass movement (wet),Landslide (wet),1998,48.0,
"Kutch, Porbandar, Jamnagar, Junagadh, Amreli, Bhavnagar, Banaskhanta, Surat, Bharuch, Rajkot, Valsad, Nasvari districts (Gujarat state), Barmer, Jallore districts (Rajasthan state), Ratnagiri district (Maharasthra)",Storm,Tropical cyclone,1998,2871.0,469000.0
"Orissa, Andhra Pradesh, Rajasthan, Madhya Pradesh, Uttar Pradesh, Gujarat states",Extreme temperature,Heat wave,1998,2541.0,
"Assam, Adilabad, Karimnaga - Level 1 = Andhra Pradesh, West Bangal",Epidemic,Bacterial disease,1998,679.0,
"Malpa village (Pithoragrah district, Uttar Pradesh state)",Mass movement (wet),Landslide (wet),1998,239.0,
Mansuna village (Uttar Pradesh state),Mass movement (wet),Landslide (wet),1998,37.0,
Bombay (city) Level 1 = Maharashtra,Storm,Tropical cyclone,1998,250.0,
Level 1 = Uttar Pradesh,Epidemic,Viral disease,1998,128.0,
"West Begala, Midnapur dis.- Level 1 = Uttar Pradesh",Storm,Storm (General),1998,100.0,
"Assam, Arunachal, Bihar, Kerala, Meghalaya, Punjab, Sikkim, Uttar Pradesh, West Bengal states",Flood,Flood (General),1998,1811.0,
Sikkim,Mass movement (wet),Avalanche (wet),1998,24.0,
"Gujarat, Maharashtra states",Flood,Flash flood,1998,90.0,
"Andhra Pradesh, Hyderabad",Flood,Flood (General),1998,230.0,528600.0
"Uttar Pradesh, Bihar, Rajasthan, Jammu and Cachemire states",Extreme temperature,Cold wave,1998,100.0,
"Chamoli, Rudraprayag, Bageshwar (new district), Tehri Garhwal, Pauri Garhwal district",Earthquake,Ground movement,1999,100.0,2000.0
"Garhwal & Kumaon (districts of Nainital, Almora and Pithoragarh) Level 1 = Uttar Pradesh",Wildfire,Forest fire,1999,6.0,
"Orissa, Andhra Pradesh, Gujurat, Uttar Pradesh",Extreme temperature,Heat wave,1999,140.0,
Gujarat Coast,Storm,Tropical cyclone,1999,451.0,20000.0
"Assam, Bihar, Gujarat, Karnataka, Kerala, Tripura, West Bengal, Arunachal Pradesh, Punjab",Flood,Riverine flood,1999,325.0,
"Uttar Pradesh, Bihar, West Bengal, Madhya Prasdeh, Delhi",Flood,Flood (General),1999,229.0,2400.0
"Orissa, Ganjam, Puri, Khurda, Gajapathi",Storm,Tropical cyclone,1999,84.0,470000.0
"Kendrapara, Jagatsinghpur, Khurda, Puri, Cuttack, Nayagarh, Bhadrak, Keonjhar, Dhenkanal, Balasore, Mayurbhang, Jajapur (Orissa, Andhra Pradesh, West Bengal states)",Storm,Tropical cyclone,1999,9843.0,2500000.0
"Khanpur, Jhalawar district, Level 1 = Delhi & Rajahastan",Epidemic,Viral disease,1999,,
Masarkal,Epidemic,Parasitic disease,1999,1.0,
"Tehri Garhwal Disrict, Level 1 = Uttar Pradesh",Epidemic,Infectious disease (General),1999,11.0,
Orissa,Epidemic,Infectious disease (General),1999,69.0,
Andhra Pradesh,Epidemic,Viral disease,1999,200.0,
"Bihar, Uttar Pradesh, West Bengal provinces",Extreme temperature,Cold wave,2000,275.0,
"Gonda, Banda districts (Uttar Pradesh)",Epidemic,Viral disease,2000,84.0,
Delhi,Epidemic,Bacterial disease,2000,,
Andhra Pradesh province,Storm,Tropical cyclone,2000,,
"Yingkiang,Tuting villages (Upper Siang (70051) district, Arunachal Pradesh province), Along, Boleng villages (70054 district, Arunachal Pradesh province), Pasighat, Sika-bamin, Komlighat, Raneghat (70041 district, Arunachal Pradesh province), Tezu, Mahadevpur villages (Lohit district, Arunachal Pradesh province), Golaghat, Nagaon districts (Assam province), ",Flood,Flash flood,2000,20.0,
"Moradabad, Bijnor districts (Uttar Pradesh province), Uttarakhand province",Mass movement (wet),Landslide (wet),2000,43.0,
"Ghatkopar village (Mumbai Suburban district, Maharashtra province)",Mass movement (wet),Landslide (wet),2000,58.0,
"East Siang, 70041, West Siang, 70054, Upper Siang (70051), 70045, 70050, Lower Dibang Valley districts (Arunachal Pradesh province)",Flood,Flash flood,2000,130.0,
"Katihar, Sitamarhi districts (Bihar province), Kinnaur district (Himachal Pradesh province), Bankura, Barddhaman, Birbhum, Haora, Hugli, Maldah, Murshidabad, Nadia, North 24 Parganas, West Midnapore districts (West Bengal province), Pithoragarh, Naini Tal districts (Uttarakhand province), Ahmadabad district (Gujarat province), Andhra Pradesh, Assam, Arunachal Pradesh, Madhya Pradesh, Punjab, Uttar Pradesh, Maharashtra, Rajasthan, Chandigarh, Kerala",Flood,Riverine flood,2000,867.0,43000.0
"Mumbai, Thane districts",Epidemic,Bacterial disease,2000,27.0,
"Pithoragarh, Naini Tal districts (Uttarakhand province)",Mass movement (wet),Landslide (wet),2000,86.0,
"Adilabad, Cuddapah, East Godavari, Guntur, Hyderabad, Karimnagar, Khammam, Krishna, Kurnool, Mahbubnagar, Medak, Nalgonda, Nellore, Nizamabad, Prakasam, Rangareddi, Vishakhapatnam, Warangal, West Godavari districts (Andhra Pradesh province)",Flood,Flash flood,2000,179.0,173000.0
Uttar Pradesh,Epidemic,Viral disease,2000,34.0,
"Birbhum, Bardhaman, Murshidabad, Maldah districts (West Bengal province), Dumka, Sahibganj, Deoghar districts (Jharkhand province), Banka, Bhagalpur, Munger, Sheikhpura districts (Bihar province)",Flood,Riverine flood,2000,884.0,691500.0
West Bengal,Epidemic,Infectious disease (General),2000,51.0,
Andhra Pradesh state,Epidemic,Viral disease,2000,14.0,
North 24 Parganas district (West Bengal province),Flood,Flood (General),2000,6.0,
"Nagappattinam, Thanjavur, Sirkali, Papanasam, Tiruvallur, Tiruvarur areas (Cuddalore district, Tamil Nadu province), Andhra Pradesh province",Storm,Tropical cyclone,2000,,
Supaul district (Bihar),Epidemic,Viral disease,2000,13.0,
Nawadah district (Bihar),Epidemic,Viral disease,2000,19.0,
"New Delhi city (Delhi province), Gujarat, Rajasthan, Madhya Prasdesh, Andhra Pradesh, Orissa, Maharashtra provinces",Drought,Drought,2000,20.0,588000.0
"Uttar Pradesh, Bihar, Punjab provinces",Extreme temperature,Cold wave,2001,125.0,
"Ahmadabad, Amreli, Anand, Banas Kantha, Bharuch, Bhavnagar, Dahdod, Gandhinagar, Jamnagar, Junagadh, Kachchh, Kheda, Mahesana, Navsari, Patan, Porbandar, Rajkot, Sabar Kantha, Surat, Surendranagar, Vadodara districts (Gurajat province)",Earthquake,Ground movement,2001,20005.0,2623000.0
Siliguri (West Bengal),Epidemic,Infectious disease (General),2001,28.0,
"Silchar city (Cachar district, Assam province), Patharkandi village (Karimganj district, Assam province), West Tripura district (Tripura province)",Flood,Riverine flood,2001,5.0,
"Mumbai, Thane",Epidemic,Bacterial disease,2001,16.0,
"Marshagal, Mahakalpada villages (Kendrapara district, Orissa province), Kakatpur, Astaranga, Kanas, Delanga villages (Puri district, Orissa province), Banki, Kantapada villages (Cuttack district, Orissa province), Balipatna villages (Khordha district, Orissa province), Atharmalik villages (Angul district, Orissa province), Jajpur, Jagatsinghpur, Kalahandi, Koraput, Bolangir, Nayagarh, Baleshwar, Bhadrak districts (Orissa province), Dhamtari, Raipur, Mahasamund, Janjgir-Champa, Raigarh districts (Chhattisgarh province)",Flood,Riverine flood,2001,100.0,90000.0
Uttar Pradesh province,Storm,Lightning/Thunderstorms,2001,21.0,
"Hosdurg borough (Kanhangad city, Kasaragod district, Kerala province), Vertak Nagar area (Thane district, Maharashtra province), Bhandup area (Mumbai Suburban district, Maharashtra province)",Flood,Flood (General),2001,28.0,
"Idukki, Kottayam, Pattanamtitta, Kollam, Alappuzha districts (Kerala province)",Flood,Riverine flood,2001,86.0,116924.0
Orissa State,Epidemic,Bacterial disease,2001,33.0,
Rudra Prayag district (Uttarakhand province),Mass movement (wet),Landslide (wet),2001,27.0,
Orissa state,Epidemic,Parasitic disease,2001,12.0,
"Aurangabad, Bhojpur, Gopalganj, Jehanabad, Muzaffarpur, Nalanda, Pashchim Champaran, Patna, Purba Champaran, Rohtas, Saran, Sitamarhi, Siwan, Vaishali districts (Bihar province)",Flood,Riverine flood,2001,,
Chamba district (Himachal Pradesh province),Mass movement (wet),Landslide (wet),2001,16.0,
Delhi province,Flood,Flood (General),2001,10.0,
"Gopalganj, Purba Champaran, Pashchim Champaran, Muzaffarpur, Vaishali, Saran districts (Bihar province)",Flood,Flood (General),2001,158.0,26000.0
"Saran, Gopalganj, Purba Champaran, Madhubani districts (Bihar province), Uttar Pradesh province",Flood,Flash flood,2001,48.0,26000.0
Andhra Pradesh province,Storm,Tropical cyclone,2001,78.0,
"Amboori village (Thiruvananthapuram district, Kerala province)",Mass movement (wet),Landslide (wet),2001,55.0,
"Uttar Pradesh, Rajasthan provinces",Extreme temperature,Cold wave,2001,48.0,
"Gujarat, Goa, Maharashtra, Kerala provinces",Storm,Tropical cyclone,2001,,
"Saran, Gopalganj districts (Bihar province)",Flood,Flood (General),2001,146.0,103000.0
Mandi district,Epidemic,Viral disease,2002,,
West Bengal province,Storm,Tropical cyclone,2002,9.0,416.0
Orissa province,Storm,Hail,2002,,
"Madhya Pradesh, Andhra Pradesh, Uttar Pradesh, Delhi, Rajasthan, Punjab, Haryana, Orissa, West Bengal provinces",Extreme temperature,Heat wave,2002,1030.0,
Assam,Epidemic,Parasitic disease,2002,50.0,
"Gobalpur area (Hugli district, West Bengal), Kolkata, Jalpaiguri, Darjiling districts (West Bengal province)",Storm,Lightning/Thunderstorms,2002,11.0,
"Barpeta, Bongaigaon, Cachar, Darrang, Dhemaji, Dhuburi, Dibrugarh, Goalpara, Golaghat, Jorhat, Kamrup, Karimganj, Kokrajhar, Lakhimpur, Marigaon, Nagaon, Nalbari, Sibsagar, Sonitpur, Tinsukia districts (Assam province), Araria, Begusarai, Bhagalpur, Darbhanga, Gopalganj, Katihar, Khagaria, Kishanganj, Madhepura, Madhubani, Muzaffarpur, Nalanda, Pashchim Champaran, Patna, Pruba Champaran, Purnia, Saharsa, Samastipur, Saran, Sheikhpura, Sheohar, Sitamarhi, Siwan, Supaul districts (Bihar province), Lahul and Spiti district (Himachal Pradesh province), Balaghat district (Madhya Pradesh province), Tehri Garhwal district (Uttarakhand province), Adilabad, Khammam, Karimnagar districts (Andhra Pradesh province), Jalpaiguri, Kochbihar, Darjiling districts (West Bengal province), Meghalaya, Tripura, Arunachal Pradesh, Gujarat, Kerala, Manipur, Maharashrta provinces",Flood,Riverine flood,2002,549.0,30772.0
"Tehri Garhwal district (Uttaranchal province), Bihar, Assam, Manipur provinces",Flood,Riverine flood,2002,33.0,20000.0
Assam,Epidemic,Viral disease,2002,86.0,
Balaghat district (Madhya Pradesh province),Flood,Riverine flood,2002,100.0,
"Bharuch district (Gujarat province), Jalgaon, Nasik districts (Maharashtra province)",Flood,Riverine flood,2002,22.0,
Andaman Islands district (Andaman and Nicobar province),Earthquake,Ground movement,2002,2.0,
"Kannur, Kasaragod, Kozhikode, Malappuram, Thiruvananthapuram districts (Kerala province)",Flood,Riverine flood,2002,11.0,
"Baleshwar, Bhadrak, Jagatsinghpur, Kendrapara districts (Orissa province), East Midnapore, North 24 Parganas, South 24 Parganas (West Bengal province)",Storm,Tropical cyclone,2002,124.0,
"Chennai, Coimbatore, Cuddalore districts (Tamil Nadu province",Flood,Flood (General),2002,20.0,
Saharanpur (Uttar Pradesh),Epidemic,Infectious disease (General),2002,44.0,
"Bihar, Uttar Pradesh, Himachal Pradesh, Rajasthan, Jharkhand, Jammu and Kashmir, Punjab, Haryana, Delhi provinces",Extreme temperature,Cold wave,2002,900.0,
"Uttar Pradesh, Madhya Pradesh, Rajasthan, Punjab, Haryana, Delhi, Karnataka, Kerala, Nagaland, Orissa, Chhattisgarh, Himachal Pradesh, Gujarat, Maharashtra, Andhra Pradesh, Tamil Nadu provinces",Drought,Drought,2002,,910722.0
Betul district (Madhya Pradesh province),Storm,Storm (General),2003,20.0,
"Jammu and Kashmir (40424 to 40431), Punjab, Haryana provinces",Storm,Storm (General),2003,14.0,
Gujarat province,Storm,Tropical cyclone,2003,5.0,
"Bankura, Hugli, Haora districts (West Bengal province)",Storm,Hail,2003,30.0,16000.0
Administrative unit not available district (Jammu and Kashmir province),Mass movement (wet),Avalanche (wet),2003,25.0,
"Chirakhawa, Chirakhawa Topopara, Peepulbari part 1, Peepulbari part 2, Bhurakata, Baliabeel, Bengerbhita, Baushkata areas (Dhuburi district, Assam province)",Storm,Tropical cyclone,2003,45.0,
"Mekhliganj, Haldibari, Fukaldabri, Nijtaraf, Kasiabari, Bholarhat, Beltali areas (Kochbihar district, West Bengal province)",Storm,Tropical cyclone,2003,,
"Andhra Pradesh, Orissa, Tamil Nadu, Vidarbha (=part of Maharashtra), Chhattisgarh, Jharkland, Uttar Pradesh, Rajasthan, Madhya Pradesh, Bihar provinces",Extreme temperature,Heat wave,2003,1210.0,400000.0
"Assam, Bihar, Tripura, West Bengal provinces",Flood,Riverine flood,2003,142.0,
"Khavda, Banni, Natkharana, Lakhpat villages (Kachchh district, Gujarat province)",Flood,Riverine flood,2003,13.0,
Delhi,Epidemic,Viral disease,2003,,
"Krishna, Guntur, West Godavari districts (Andhra Pradesh province)",Storm,Tropical cyclone,2003,50.0,28000.0
"Uttar Pradesh, Himachal Pradesh, Haryana, Jammu and Kashmir provinces",Extreme temperature,Cold wave,2003,400.0,
"Cuttack, Jagatsinghpur, Kendrapara, Jajpur, Puri, Bolangir, Sonepur, Kalahandi, Rayagada, Gajapati, Baragarh, Koraput, Nayagarh, Ganjam, Angul districts (Orissa province)",Flood,Riverine flood,2003,67.0,169000.0
Kullu district (Himachal Pradesh province),Flood,Flash flood,2003,150.0,
"Solang village (Kullu district, Himachal Pradesh)",Flood,Flash flood,2003,43.0,
Uttar Pradesh province,Flood,Riverine flood,2003,37.0,
"Leimapokpam, Thiyam, Lourembam, Nambol Laitonjam villages (Bishnupur district, Manipur province), Na-Orem, Pukhrambam, Sanjenbam villages (West Imphal district, Manipur province), Oinam, Khangabok villages (Thoubal district, Manipur province)",Flood,Riverine flood,2004,,
"Darbhanga, Madhubani, Sitamarhi, Banka, Bhagalpur, Muzaffarpur, Sheohar districts (Bihar province), West Tripura, South Tripura districts (Tripura province), Kamrup, Nalbari, Darrang, Sonitpur, Dhemaji, Lakhimpur districts (Assam province), Gujarat, Jammu and Kashmir provinces",Flood,Riverine flood,2004,900.0,2500000.0
"Wayanad, Kozhikode, Kannur, Kasaragod districts (Kerala province)",Flood,Riverine flood,2004,45.0,
"Uttar Pradesh, Himachal Pradesh provinces",Flood,Flash flood,2004,33.0,
"Goalpara district (Assam province), Meghalaya, Arunachal Pradesh, West Bengal provinces",Flood,Flash flood,2004,160.0,
"Kancheepuram, Villupuram, Nagapattinam, Thoothukudi, Tirunelveli Kattabo, Kanniyakumari, Chennai, Thiruvallur, Cuddalore, Pudukkottai, Ramanathapuram, Sivaganga, Thanjavur districts (Tamil Nadu province), Vishakhapatnam, East Godavari, West Godavari, Krishna, Guntur, Prakasam, Nellore districts (Andhra Pradesh province), Kollam, Alappuzha, Ernakulam districts (Kerala province), Puducherry, Karaikal district (Puducherry province), Andaman and Nicobar province",Earthquake,Tsunami,2004,16389.0,1022800.0
"Uttarakhand, Gujarat, Maharashtra, Punjab, Haryana, Rajasthan provinces",Flood,Riverine flood,2004,210.0,276000.0
Administrative unit not available districts (Jammu and Kashmir province),Mass movement (wet),Avalanche (wet),2005,250.0,50000.0
"Barddhaman, North 24 Parganas, South 24 Parganas districts (West Bengal province)",Storm,Storm (General),2005,18.0,
"Delhi, Haryana, Chandigarh, Uttar Pradesh, Uttaranchal",Epidemic,Bacterial disease,2005,48.0,
"Guntur, Krishna, Srikakulam, Karimnagar, Nalgonda districts (Andhra Pradesh province)",Storm,Storm (General),2005,20.0,
Kolkata district (West Bengal province),Storm,Storm (General),2005,11.0,
Mokokchung district (Nagaland province),Flood,Riverine flood,2005,14.0,
"Uttar Pradesh, Bihar, West Bengal, Orissa, Maharashtra, Andhra Pradesh provinces",Extreme temperature,Heat wave,2005,329.0,
"Surat, Valsad, Navsari, Bharuch, Vadodara, Surendranagar, The Dangs, Ahmedabad, Anand, Kheda, Amreli, Bhavnagar, Junagadh, Rajkot, Narmada, Jamnagar, Gandhinagar, Sabarkantha districts (Gujarat province)",Flood,Riverine flood,2005,239.0,2300000.0
"Digras, Nandgavan villages (Yavatmal district, Maharashtra province)",Flood,Riverine flood,2005,25.0,
"Sangla, Kalpa, Yangthang, Sumdo, Khab, Karcham, Leo, Akpa, Kharo villages (Kinnaur district, Himachal Pradesh province), Rampur Bushahr village (Shimla district, Himachal Pradesh province), Kullu, Bilaspur, Mandi districts (Himachal Pradesh)",Flood,Riverine flood,2005,6.0,23000.0
"Yingkiong village (Upper Siang (70051) district, Arunachal Pradesh province), Seppa village (East Kameng (70040) district, Arunachal Pradesh province), Anini village (70050 district, Arunachal Pradesh province), Dibrugarh, Sonitpur, Sibsagar, Dhemaji, Tinsukia, Karimganj, Lakhimpur, Jorhat, Morigaon, Dhuburi, Goalpara, Barpeta districts (Assam province), Bahraich, Shravasti, Banda, Ballia, Lakhimpur Kheri, Kanpur, Varanasi, Mainpuri districts (Uttar Pradesh province), Haridwar, Uttarkashi, Naini Tal, Dehran Dun districts (Uttarakhand province), Muzaffarpur, Darbhanga, Madhubani districts (Bihar province), Birbhum district (West Bengal province)",Flood,Riverine flood,2005,70.0,
"Ashoknagar, Chhatarpur, Damoh, Jabalpur, Katni, Narsinghpur, Panna, Rewa, Sagar, Satna districts (Madhya Pradesh province)",Flood,Riverine flood,2005,62.0,
"Adilabad, Hyderabad, Karimnagar, Khammam, Mahbubnagar, Medak, Nalgonda, Nizamabad, Rangareddi, Warangal, East Godavari, Guntur, Krishna, Nellore, Prakasam, Srikakulam, Vishakhapatnam, Vizianagaram, West Godavari districts (Andhra Pradesh province)",Flood,Riverine flood,2005,12.0,
"Gujarat, Madhya Pradesh, Maharashtra, Goa, Orissa, Karnataka, Himachal Pradesh, Jammu and Kashmir provinces",Flood,Riverine flood,2005,1200.0,3330000.0
"Guwahati city (Kamrup district, Assam province)",Mass movement (wet),Landslide (wet),2005,12.0,
Azamgarh district (Uttar Pradesh province),Flood,Flash flood,2005,27.0,
"Uttar Pradesh, Bihar",Epidemic,Viral disease,2005,296.0,
Maharashtra state,Epidemic,Bacterial disease,2005,110.0,
"Karnataka, Andhra Pradesh provinces",Flood,Riverine flood,2005,126.0,
"Andhra Pradesh, Orissa provinces",Storm,Storm (General),2005,33.0,
"Himachal Pradesh, Uttar Pradesh, Uttarakhand provinces",Flood,Riverine flood,2005,23.0,
"Raj Nandgaon, Durg districts (Chhattisgarh province), Baleshwar, Bhadrak, Jajpur districts (Orissa province), Bhandara, Gondiya, Nagpur districts (Maharashtra province), Balaghat, Katni, Jabalpur, Seoni districts (Madhya Pradesh province)",Flood,Riverine flood,2005,89.0,420000.0
Administrative unit not available districts (Jammu and Kashmir province),Earthquake,Ground movement,2005,1309.0,1000000.0
"East Midnapore, South 24 Parganas, Barddhaman, Nadia districts (West Bengal province), Baleshwar district (Orissa province)",Flood,Riverine flood,2005,19.0,117000.0
"Surat, Vadodara, Bhavnagar, Panch Mahals, Narmada districts (Gujarat province)",Flood,Riverine flood,2005,15.0,
"Salem, Namakkal, Karur, Erode, Tiruchchirappalli, Vellore, Perambalur, Nagapattinam, Kanniyakumari, Dharmapuri, Madurai, Villupuram, Chennai, Cuddalore districts (Tamil Nadu province), Karaikal district (Puducherry province), Bangalore Rural, Bangalore Urban, Mysore districts (Karnataka province), Nellore, Chittoor, Vishakhapatnam, Srikakulam, Vizianagaram, Cuddapah districts (Andhra Pradesh province), West Bengal, Orissa provinces",Flood,Riverine flood,2005,162.0,
Uttar Pradesh and Bihar states,Epidemic,Viral disease,2005,296.0,
Tamil Nadu province,Flood,Riverine flood,2005,30.0,
