Location,Disaster Type,Disaster Subtype,Start Year,Total Deaths,Total Damage ('000 US$)
"Uttar Pradesh, Punjab, Haryana, Himachal Pradesh, Delhi, Bihar, Rajasthan, Jammu and Kashmir provinces",Extreme temperature,Severe winter conditions,2005,180.0,
"Himachal Pradesh, Punjab, Jammu and Kashmir, Haryana provinces",Flood,Riverine flood,2005,10.0,
"Andhra Prasdesh, Maharashtra, Karnataka states",Epidemic,Viral disease,2005,,
"Adilabad, Hyderabad, Karimnagar, Khammam, Mahbubnagar, Medak, Nalgonda, Nizamabad, Rangareddi, Warangal, Srikakulam, Krishna districts (Andhra Pradesh province)",Flood,Flash flood,2006,20.0,
"Uttar Pradesh, Orissa, Punjab, Delhi provinces",Extreme temperature,Heat wave,2006,47.0,
"Assam, Tripura provinces",Flood,Riverine flood,2006,21.0,
Kerala province,Flood,Riverine flood,2006,32.0,
"Maharashtra, Gujarat provinces",Flood,Riverine flood,2006,41.0,
"Ballia, Chandauli districts (Uttar Pradesh province)",Flood,Riverine flood,2006,130.0,
"Navsari, The Dangs districts (Gujarat)",Flood,Riverine flood,2006,24.0,
"Gajapati, Rayagada districts (Orissa province)",Flood,Riverine flood,2006,33.0,
Jammu and Kashmir provinces,Flood,Riverine flood,2006,15.0,
"Andhra Pradesh, Gujarat, Maharashtra, Chhattisgarh, Rajasthan, Madhya Pradesh, Orissa, Karnataka provinces",Flood,Riverine flood,2006,350.0,3390000.0
Gujarat province,Flood,Riverine flood,2006,,
"Barmer, Jaisalmer, Kota, Udaipur districts (Rajasthan province)",Flood,Riverine flood,2006,135.0,
"Andhra Pradesh, West Bengal, Bihar provinces",Storm,Tropical cyclone,2006,114.0,
Jammu and Kashmir provinces,Flood,Flash flood,2006,19.0,
"Balrampur, Bahraich, Lakhimpur Kheri, Shravasti, Gonda, Bara Banki districts (Uttar Pradesh province)",Flood,Riverine flood,2006,42.0,
"Tamil Nadu, Andhra Pradesh provinces",Flood,Riverine flood,2006,47.0,
"Orissa, Andhra Pradesh, Chhattisgarh provinces",Flood,Riverine flood,2006,185.0,
"Madhya Pradesh, Maharashtra, Rajasthan provinces",Flood,Riverine flood,2006,61.0,
Madhya Pradesh province,Flood,Flash flood,2006,39.0,
"Uttar Pradesh, Gujarat provinces",Storm,Lightning/Thunderstorms,2006,76.0,
"Uttar Pradesh, Rajasthan, Punjab, Delhi provinces",Extreme temperature,Heat wave,2007,72.0,
"Lakhimpur, Dhemaji, Cachar, Karimganj, Hailakandi, Darrang, Dibrugarh districts (Assam province)",Flood,Riverine flood,2007,15.0,
"Junagadh district (Daman and Diu province), Amreli, Bhavnagar, Jamnagar, Junagadh, Porbandar, Rajkot, Surendranagar districts (Gujarat province), Rajasthan, Madhya Pradesh",Flood,Riverine flood,2007,225.0,
"Amravati, Mumbai City, Mumbai Suburban, Raigarh, Ratnagiri, Sindhudurg, Thane districts (Maharashtra province)",Flood,Riverine flood,2007,62.0,
"Raipur, Bilaspur, Mahasamund, Durg districts (Chhattisgarh province)",Flood,Riverine flood,2007,29.0,
"Kurnool, Mahbubnagar, Guntur, Prakasam, East Godavari, West Godavari, Anantapur, Cuddapah districts (Andhra Pradesh province), Thrissur district (Kerala province), Belgaum, Bijapur, Bagalkot, Kodagu, Hassan, Mysore districts (Karnataka province), Mumbai City, Pune districts (Maharashtra province)",Flood,Flash flood,2007,127.0,
"Udaipur, Amarpur cities (South Tripura district, Tripura province), Sonamura citiy (West Tripura district, Tripura province)",Flood,Riverine flood,2007,,
"Bihar, Uttar Pradesh, Assam, Orissa, West Bengal provinces",Flood,Riverine flood,2007,1103.0,
Himachal Pradesh province,Flood,Riverine flood,2007,76.0,
Gujarat province,Flood,Riverine flood,2007,16.0,
"Baleshwar, Kendrapara, Bhadrak, Jagatsinghpur, Jajpur, Mayurbhanj, Khordha, Cuttack, Puri, Kandhamal districts (Orissa province), Kolkata, South 24 Parganas, East Midnapore, West Midnapore, Hughli districts (West Bengal province)",Flood,Coastal flood,2007,80.0,275000.0
"Kurnool, Cuddapah, Warangal, Nalgonda, Karimnagar, Mahbubnagar, Anantapur, Nellore, Krishna districts (Andhra Pradesh province), Gadag district (Karnataka province)",Flood,Riverine flood,2007,94.0,
"Andhra Pradesh, Tamil Nadu province",Flood,Riverine flood,2007,29.0,
"West Bengal, Orissa provinces",Storm,Tropical cyclone,2007,,
"Cuttack, Puri, Khordha, Jajpur, Jagatsinghpur districts (Orissa province)",Flood,Riverine flood,2007,15.0,
"Assam, Arunachal Pradesh, Meghalaya, Manipur provinces",Flood,Riverine flood,2007,96.0,
Kerala province,Flood,Riverine flood,2007,44.0,101151.0
"Uttar Pradesh, Jammu and Kashmir, Gujarat provinces",Extreme temperature,Cold wave,2007,47.0,
"Rajasthan, Uttar Pradesh, Madhya Pradesh, Jammu and Kashmir provinces",Flood,Flood (General),2007,40.0,
Jammu and Kashmir province,Extreme temperature,Cold wave,2007,66.0,
Administrative unit not available districts (Jammu and Kashmir province),Mass movement (wet),Landslide (wet),2008,37.0,
"Tamil Nadu, Karnataka provinces",Flood,Flood (General),2008,37.0,2000.0
"Lakhimpu, Dhemaji, Sonitpur districts (Assam province), West Bengal, Orissa, Bihar, Gujarat, Goa, Haryana, Kerala, Karnataka, Maharastra, Madhya Pradesh, Punjab, Rajasthan, Uttar Pradesh, Tamil Nadu, Arunachal Pradesh, Uttarakhand, Jharkhand provinces",Flood,Flash flood,2008,1063.0,123000.0
"Assam, Bihar, Gujarat, Goa, Haryana, Jharkhand, Kerala, Karnataka, Maharashtra, Madhya Pradesh, Punjab, Orissa, Rajasthan, Uttarakhand, Uttar Pradesh, Tamil Nadu, West Bengal provinces",Flood,Riverine flood,2008,,
"Khammam, West Godavari, Krishna, Guntur districts (Andhra Pradesh province)",Flood,Riverine flood,2008,74.0,
"Orissa, Uttar Pradesh, Himachal Pradesh provinces",Flood,Riverine flood,2008,173.0,
"Muzaffarpur, Supaul, Patna, Katihar, Nalanda, Araria, Pashchim Champaran, Sheikhpura, Saharsa, Purnia, Saran, Begusarai, Bhagalpur, Madhepura, Vaishali, Khagaria districts (Bihar province), Assam province",Flood,Riverine flood,2008,47.0,20000.0
"Thiruvallur, Thoothukudi, Villupuram, Ramanathapuram, Tirunelveli Kattabo, Pudukkottai, Kanniyakumari, Nagapattinam, Cuddalore, Chennai districts (Tamil Nadu province), Puducherry, Karaikal districts (Puducherry province)",Flood,Flash flood,2008,54.0,
"Lakhimpur, Jorhat districts (Assam province), Uttar Pradesh, Bihar provinces",Flood,Riverine flood,2008,142.0,
"Uttar Pradesh, Bihar, Haryana, Punjab, Himachal Pradesh, Uttarakhand, Jammu and Kashmir provinces",Extreme temperature,Cold wave,2008,70.0,
Uttar Pradesh province,Storm,Sand/Dust storm,2008,111.0,25000.0
Kendrapara district (Orissa province),Storm,Tornado,2009,15.0,
"Orissa, West Bengal, Bihar, Uttar Pradesh, Jharkhand, Andhra Pradesh provinces",Extreme temperature,Heat wave,2009,120.0,
"Sagar, Namkhana, Kakdwip, Pathar Pratima, Canning, Basanti, Mathurapur, Kultali villages (South 24 Parganas district, West Bengal province), Kolkata, North 24 Parganas, Haora, Hugli, Darjiling districts (West Bengal province)",Storm,Tropical cyclone,2009,96.0,
"Bihar, Jharkhand provinces",Storm,Lightning/Thunderstorms,2009,35.0,
Delhi province,Flood,Flash flood,2009,11.0,
Pithoragarh district (Uttarakhand province),Mass movement (wet),Landslide (wet),2009,45.0,
"Lal, Bahadur, Shastri, Nagar slums (Mumbai Suburban district, Maharashtra province)",Mass movement (wet),Landslide (wet),2009,10.0,
Uttar Pradesh,Epidemic,Viral disease,2009,311.0,
"Bihar, Orissa, West Bengal, Assam, Kerala, Gujarat, Karnataka provinces",Flood,Riverine flood,2009,992.0,220000.0
"Belgaum, Gulbarga, Bijapur, Raichur, Dharwad, Bagalkot, Bellary, Koppal, Haveri, Bidar, Gadag, Davanegere, Uttar Kannand, Dakshin Kannad districts (Karnataka province), Kurnool, Mahbubnagar, Karimnagar, Anantapur, Krishna, Cuddapah, Guntur, Khammam, Nalgonda districts (Andhra Pradesh province), Maharashtra province",Flood,Riverine flood,2009,355.0,2150000.0
Jainta Hills district (Meghalaya province),Flood,Riverine flood,2009,20.0,
"Ooty, Coonoor cities (Nilgiris district, Tamil Nadu)",Flood,Riverine flood,2009,70.0,64000.0
"Srinagar city ('72808' district, '40424' Jammu and Kashmir province), Uttar Pradesh, Himachal Pradesh, Delhi, Bihar provinces",Extreme temperature,Cold wave,2010,100.0,
"Gujarat, Madhya Pradesh, Maharashtra provinces",Storm,Tropical cyclone,2009,20.0,300000.0
"Darbhanga, Purnia, Sitamarhi, Saharsa, Madhubani districts (Bihar province)",Flood,Riverine flood,2009,52.0,
Uttar Pradesh province,Storm,Severe weather,2009,32.0,
Uttar Pradesh province,Storm,Severe weather,2009,20.0,
"Bongaigaon, Cachar, Dhuburi, Goalpara, Golaghat, Hailakandi, Jorhat, Kamrup, Karbi Anglong, Kokrajhar, Lakhimpur, Marigaon, Nagaon, Sibsagar, Barpeta, Darrang, Dhemaji, Dibrugarh, Karimganj, Nalbari, North Cachar Hills, Sonitpur, Tinsukia districts (Assam province), Bilaspur, Chamba, Hamirpur, Kangra, Kinnaur, Kullu, Lahaul and Spiti, Mandi, Shimla, Sirmaur, Solan, Una districts (Himachal Pradesh province), Chatra, Garhwa, Latehar, Palamu, Dumka, Deoghar, Giridih, Godda, Jamtara, Pakur, Sahibganj, Bokaro, Dhanbad, Purba Singhbhum, Gumla, Hazaribag, Koderma, Lohardaga, Ranchi, Simdega, Saraikela Kharsawan, Pashchim Singhbhum districts (Jharkhand province), Bishnupur, Chandel, Churachandpur, East Imphal, West Imphal, Senapati, Tamenglong, Thoubal, Ukhrul districts (Manipur province), Dimapur, Kohima, Phek, Mokokchung, Mon, Tuensang, Wokha, Zunheboto districts (Nagaland province), Ambedkar Nagar, Ballia, Bareilly, Basti, Deoria, Farrukkhabad, Fatehpur, Ghazipur, Hardoi, Hathras, Jaunpur, Kannauj, Kanpur Dehat, Mainpuri, Mau, Rae Bareli, Sultanpur, Sant Kabir Nagar, Unnao, Agra, Shahjahanpur, Faizabad, Meerut, Mahoba, Aligarh, Jyotiba Phule Nagar, Balrampur, Etah, Rampur, Ghaziabad, Gautam Buddha Nagar, Banda, Mathura, Allahabad, Auraiya, Jalaun, Varanasi, Chandauli, Moradabad, Azamgarh, Siddharth Nagar, Badaun, Sitapur, Firozabad, Saharanpur, Chitrakoot, Etawah, Bulandshahr, Kaushambi, Pilibhit, Muzaffarnagar, Kushinagar, Jhansi, Lucknow, Bijnor, Mirzapur districts (Uttar Pradesh province), Patna, Nalanda, Gaya, Buxar, Bhojpur, Rohtas, Bhabua, Siwan, Nawada, Munger, Aurangabad, Sheikhpura, Lakhisarai, Jamui, Bhagalpur, Banka, Saran, Jehanabad, Muzaffarpur, Sitamarhi, Begusarai, Madhepura, Kishanganj, Katihar, Vaishali districts (Bihar province), Bangalore Urban, Bangalore Rural, Kolar, Tumkur, Chitradurga, Davanagere, Chamrajnagar, Mysore, Mandya, Bellary, Koppal, Raichur, Gulbarga, Bidar, Belgaum, Bagalkot, Bijapur, Gadag districts (Karnataka province), Nanded, Latur, Aurangabad, Jalna, Bid, Parbhani, Osmanabad, Hingoli, Chandrapur, Yavatmal, Wardha, Thane, Raigarh, Nandurbar, Jalgaon, Amravati, Buldana, Washim, Garhchiroli, Pune, Satara, Sangli, Solapur, Kolhapur, Nashik, Dhule, Ahmednagar, Akola districts (Maharasthra province), Rewa, Satna, Sidhi, Shahdol, Anuppur, Umaria, Dindori, Jabalpur, Katni, Balaghat, Narsinghpur, Mandla, Sagar, Panna, Tikamgarh, Chhatarpur, Raisen, Vidisha, Damoh, Sehore, Gwalior, Guna, Ashoknagar, Shivpuri, Datia, Bhind, Morena, Sheopur, Shajapur, Dewas, Ratlam, East Nimar, Burhanpur, Barwani, Jhabua districts (Madhya Pradesh province), Ajmer, Alwar, Banswara, Barmer, Bhilwara, Bikaner, Bundi, Chittaurgarh, Churu, Dausa, Dungarpur, Ganganagar, Hanumangarh, Jaipur, Jaisalmer, Jalor, Jhunjhunu, Jodhpur, Nagaur, Pali, Rajsamand, Sawai Madhopur, Sikar, Sirohi, Tonk, Udaipur districts (Rajasthan province)",Drought,Drought,2009,,
Administrative unit not available district (Jammu and Kashmir province),Mass movement (wet),Avalanche (wet),2010,17.0,
"Bihar, West Bengal, Assam provinces",Storm,Tropical cyclone,2010,114.0,
"Uttar Pradesh, Bihar provinces",Storm,Storm (General),2010,54.0,
"Krishna, Prakasam, Nellore, Guntur districts (Andhra Pradesh province), Tamil Nadu province",Storm,Tropical cyclone,2010,32.0,
"Delhi, Haryana, Madhya Pradesh, Orissa, Rajasthan, Uttar Pradesh provinces",Extreme temperature,Heat wave,2010,250.0,
"Ambala, Kurukshetra districts (Haryana province), Punjab, Kerala provinces",Flood,Riverine flood,2010,53.0,447000.0
Andhra Pradesh province,Flood,Riverine flood,2010,27.0,
Delhi province,Flood,Riverine flood,2010,11.0,
"Leh, Cholglamsar villages (72785 district, Jammu and Kashmir province)",Flood,Flash flood,2010,196.0,
Lakhimpur district (Assam province),Flood,Riverine flood,2010,,
"Bihar, Jharkhand provinces",Storm,Lightning/Thunderstorms,2010,25.0,
"Almora, Naini Tal districts (Uttarakhand province), Bihar, Uttar Pradesh provinces",Flood,Riverine flood,2010,200.0,1680000.0
"Punjab, Haryana, Uttar Pradesh provinces",Flood,Riverine flood,2010,,
"Chennai, Cuddalore, Nagapattinam, Pudukottai, Ramanthapuram, Thanjavur, Thiruvallur, Villupuram, Thoothukudi, Tirunelveli Kattabo districts (Tamil Nadu province)",Flood,Riverine flood,2010,203.0,22000.0
"Nawabganj town (Gonda district, Uttar Pradesh province), Allahabad, Unnao districts (Uttar Pradesh province)",Storm,Severe weather,2010,12.0,
Andhra Pradesh province,Storm,Tropical cyclone,2010,22.0,
"Mushalpur, Baksa towns (Nalbari district, Assam province)",Storm,Hail,2010,28.0,
"Delhi province, Allahabad, Pratapgarh, Jaunpur, Bara Banki districts (Uttar Pradesh province), Sundernagar city (Mandi district, Himachal Pradesh province), Bhuntar city (Kullu district, Himachal Pradesh province), Shimla, Solan districts (Himachal Pradesh province), Leh city ('40422' Jammu and Kashmir province), Qazigund city ('40425' Jammu and Kashmir province), Bihar province",Extreme temperature,Cold wave,2011,80.0,
Uttar Pradesh province,Storm,Lightning/Thunderstorms,2011,42.0,
West Bengal province,Flood,Riverine flood,2011,47.0,275000.0
"Sikkim, West Bengal, Bihar, Assam, Meghalaya provinces",Earthquake,Ground movement,2011,112.0,
"Angul, Baleshwar, Baragarh, Bhadrak, Boudh, Cuttack, Deogarh, Dhenkanal, Jajpur, Jagatsinghpur, Jharsuguda, Kendrapara, Khordha, Mayurbhanj, Nayagarh, Nuapada, Puri, Sambalpur districts (Orissa province)",Flood,Riverine flood,2011,239.0,930000.0
"Dhemaji district (Assam province), East Garo Hills, South Garo Hills, West Garo Hills districts (Meghalaya province)",Flood,Riverine flood,2011,7.0,
"Barpeta, Bongaigaon, Darrang, Dhemaji, Dhuburi, Golaghat, Jorhat, Karbi Anglong, Sibsagar, Lakhimpur, Nagaon, Sonitpur districts, (Assam province), Begusarai, Bhagalpur, Bhojpur, Buxar, Gopalganj, Katihar, Khagaria, Kishanganj, Lakhisarai, Madhubani, Madhepura, Muzaffarpur, Patna, Purnia, Samastipur, Saran, Saharsa, Sitamarhi, Supaul, Vaishali, Pashchim Champaran districts (Bihar province), Azamgarh, Aligarh, Ambedkar Nagar, Badaun, Ballia, Bara Banki, Bahraich, Bareilly, Bijnor, Faizabad, Farrukhabad, Ghazipur, Gonda, Gorakhpur, Hardoi, Jyotiba Phule Nagar, Kannauj, Kanpur, Kushinagar, Lakhimpur Kheri, Meerut, Muzaffarnagar, Moradabad, Pilibhit, Rampur, Shahjahanpur, Sitapur, Unnao districts (Uttar Pradesh province)",Flood,Riverine flood,2011,204.0,
"Gonda, Balrampur, Faizabad, Bara Banki districts (Uttar Pradesh province), Rajasthan province",Flood,Riverine flood,2011,19.0,
Orissa province,Flood,Riverine flood,2011,42.0,432000.0
"Cuddalore district (Tamil Nadu province), Puducherry district (Puducherry province)",Storm,Tropical cyclone,2011,47.0,375625.0
Karnataka province,Storm,Lightning/Thunderstorms,2011,17.0,
"Uttar Pradesh, Punjab, Haryana provinces",Extreme temperature,Cold wave,2011,132.0,
"Uttar Pradesh, Uttarakhand province",Flood,Riverine flood,2011,50.0,20000.0
"Karimnagar, Vishakhapatnam, Guntur districts (Andhra Pradesh province)",Extreme temperature,Cold wave,2012,15.0,
Adminitrative unit not available districts (Jammu and Kashmir province),Mass movement (dry),Avalanche (dry),2012,16.0,
"Anjaw (70044), Lohit, Changlang, 70045, 70050, Lower Dibang Valley, East Siang, Upper Siang (70051) districts (Arunachal Pradesh province), Assam province",Flood,Riverine flood,2012,120.0,
"Jaipur, Dhaulpur, Dausa, Tonk, Jhunjhunun, Sikar, Hanumangarh, Bikaner districts (Rajasthan province), Anjaw (70044), 70045, 70050, Lower Dibang Valley, Upper Siang (70051) districts (Arunachal Pradesh province)",Flood,Riverine flood,2012,37.0,
"Palchan village (Kullu district, Himachal Pradesh province), Uttarkashi, Rudra Prayag, Chamoli districts (Uttarakhand province), Moradabad district (Uttar Pradesh province), Kathua village (72780 district, Jammu and Kashmir province)",Flood,Riverine flood,2012,30.0,110000.0
"Rudra Prayag, Bageshwar districts (Uttarakhand province)",Flood,Riverine flood,2012,45.0,20000.0
"Barpeta, Bongaigaon, Darrang, Dhemaji, Dhuburi, Dibrugarh, Goalpara, Golaghat, Jorhat, Kamrup, Lakhimpur, Marigaon, Nagaon, Nalbari, Papum Pare, Sibsagar, Sonitpur, Tinsukia districts (Assam province), Bhagalpur, Darbhanga, Katihar, Khagaria, Muzaffarpur, Patna, Siwan, Supaul districts (Bihar province), Sahibganj district (Jharkhand province), North Sikkim district (Sikkim province), Ballia, Bara Banki, Faizabad districts (Uttar Pradesh province), Murshidabad district (West Bengal province), West Siang, East Siang, Lohit, Papum Pare districts (Arunachal Pradesh province)",Flood,Riverine flood,2012,21.0,98000.0
"Andhra Pradesh, Tamil Nadu provinces",Storm,Tropical cyclone,2012,40.0,
"Bihar, Haryana, Himachal Pradesh, Jammu and Kashmir, Punjab, Rajasthan, Uttar Pradesh provinces",Extreme temperature,Cold wave,2012,249.0,
Himachel Pradesh province,Flood,Riverine flood,2012,26.0,16000.0
Uttar Pradesh province,Storm,Tornado,2013,9.0,
Andhra Pradesh province,Storm,Tropical cyclone,2013,8.0,
Administrive unit not available district (Jammu and Kashmir province),Earthquake,Ground movement,2013,3.0,120000.0
"Uttarakhand, Himachal Pradesh, Uttar Pradesh, Bihar, Karnataka, Kerala, Gujarat, West Bengal provinces",Flood,Riverine flood,2013,6054.0,1100000.0
"Adilabad, East Godavari, Guntur, Karimnagar, Khammam, Krishna, Nalgonda, Nizamabad, Prakasam, Vishakhapatnam, Warangal, West Godavari districts (Andhra Pradesh province)",Extreme temperature,Heat wave,2013,557.0,
"Sultanpur, Sitapur, Rae Bareli, Bara Banki, Faizabad, Gorakhpur, Basti, Kushinagar, Bahraich, Gonda, Shravasti districts (Uttar Pradesh province)",Flood,Riverine flood,2013,174.0,2000.0
"Dhemaji, Tinsukia, Nagaon, Golaghat, Jorhat, Kamrup, Karimganj, Lakhimpur, Morigaon, Sibsaga, Bongaigaon, Kokrajhar districts (Assam province)",Flood,Flood (General),2013,80.0,
"Bhopal, Hoshangabad, Seoni, Narsinghpur, Jabalpur districts (Madhya Pradesh province), Uttar Pradesh, Assam provinces",Flood,Riverine flood,2013,73.0,
"Orissa, Andhra Pradesh, West Bengal provinces",Flood,Riverine flood,2013,72.0,260000.0
"Orissa, Andhra Pradesh, Jharkhand, Bihar, West Bengal, Chhattisgarh provinces",Storm,Tropical cyclone,2013,47.0,633471.0
"Bihar, Jharkhand provinces",Storm,Lightning/Thunderstorms,2013,32.0,
"Krishna, Guntur, East Godavari, West Godavari, Vishakhapatnam districts (Andhra Pradesh province)",Storm,Tropical cyclone,2013,10.0,262000.0
"Uttar Pradesh, Jammu and Kashmir, Uttarakhand, Delhi provinces",Extreme temperature,Cold wave,2014,24.0,
"Doda, Bhaderwah, Thathri, Gandoh, Bhallessa villages (Kishtwar (72809) district, Jammu and Kashmir (40427) province), Kora Pani, Tangdhar villages (Kupwara (72786) district, Jumma and Kashmir (40431) province)",Storm,Blizzard/Winter storm,2014,17.0,
"Ghaziabad district (Utar Pradesh province), Delhi, West Bengal provinces",Storm,Lightning/Thunderstorms,2014,15.0,
Assam province,Flood,Riverine flood,2014,27.0,2000.0
"Uttarakhand, Himachal Pradesh provinces",Flood,Riverine flood,2014,26.0,
"Malin village (Pune district, Maharashtra province)",Mass movement (wet),Landslide (wet),2014,151.0,
